mongo_uri not available, trying mongo_uri_local
[{'_id': 1, 'total': 523875}]
[{'_id': None, 'count': 14}]

[{'total': 222647}]
[{'_id': ObjectId('6a919d3c9c14d5226752eeef'),
  'school': ObjectId('637e4bda9d2b6110ce876849'),
  'converted_to_new_thread': True,
  'thread_id': None,
  'allow_replies': True,
  'from_role': 'parent',
  'from_user': ObjectId('64d117802c20a4034730464c'),
  'recipient_classes': [],
  'recipient_groups': [],
  'recipient_users': [{'id': ObjectId('641852a0df174801ad0330ad'),
    'recipients': [],
    'user_type': 'teacher'}],
  'recipient_masters': [],
  'sent_at': datetime.datetime(2026, 8, 28, 14, 41, 19, 39000),
  'messages': [{'teachers': [ObjectId('641852a0df174801ad0330ad')],
    'parents': [ObjectId('64d117802c20a4034730464c')],
    'students': [],
    'from_user': ObjectId('64d117802c20a4034730464c'),
    'from_role': 'parent',
    'sent_at': datetime.datetime(2026, 8, 28, 14, 41, 19, 39000),
    'opened_by': [ObjectId('64d117802c20a4034730464c')],
    'is_draft': False,
    'scheduled_date': None,
    '_id': ObjectId('6a919d3c9c14d5226752eeef'),
    'read_request': False,
    'read_by': [ObjectId('64d117802c20a4034730464c')],
    'url_links': [],
    'files': [],
    'questions': [],
    'events': [],
    'subject': 'Fingerring von Resi',
    'body': '&lt;p>Hallo Natalie&lt;br>Leider ist heute nach dem Turnunterricht der Fingerring von Resi abhanden gekommen. Er war in einer kleinen Box auf ihren Kleidern deponiert. Frau Altmann und Frau Heinz haben ihr bei der Suche geholfen und auch einzelne Kinder gefragt ob sie den Ring gesehen haben, jedoch ohne Erfolg. Resi kann sich vorstellen, dass ihn jemand aus der Box genommen hat.&lt;br>Jetzt zu meiner Bitte, könntest du am Montag die Klasse fragen ob jemand etwas weiss oder gesehen hat? Auch mit der Option den Ring bei dir auf den Tisch zu legen, ohne zu schimpfen. Vielleicht taucht er ja wieder auf.&lt;br>&lt;br>Vielen Dank und ein schönes Wochenende.&lt;br>&lt;br>Marc und Resi&lt;/p>',
    'is_chat': True,
    'edited_at': None,
    'deleted_at': None,
    'last_reminder': None,
    'is_absence': False,
    'absence_dates': None,
    'external_surveys': [],
